# SETUP BEGIN
# File Stream: file_name: ../datasets/covtype.csv  -  num_classes: 7  -  num_classification_tasks: 1
# Prequential Evaluator: n_wait: 200 - max_instances: 100000 - max_time: 1000 - output_file: resultsPrequential.csv - batch_size: 1 - pretrain_size: 1000 - task_type: classification - show_plotTrue - plot_options: ['kappa', 'kappa_t', 'performance']
# SETUP END
x_count,global_performance_0,sliding_window_performance_0,global_kappa_0,sliding_window_kappa_0,global_kappa_t_0,sliding_window_kappa_t_0
200,0.455,0.455,0.0,0.0,-0.198,-0.198
400,0.332,0.21,0.0,0.0,-0.369,-0.519
600,0.298,0.23,0.0,0.0,-0.337,-0.283
800,0.254,0.12,0.0,0.0,-0.485,-1.023
1000,0.242,0.195,0.0,0.0,-0.461,-0.376
1200,0.216,0.085,0.0,0.0,-0.506,-0.726
1400,0.194,0.06,0.0,0.0,-0.636,-1.892
1600,0.18,0.085,0.0,0.0,-0.749,-2.05
1800,0.168,0.075,0.0,0.0,-0.821,-1.569
2000,0.156,0.04,0.0,0.0,-0.86,-1.233
2200,0.147,0.065,0.0,0.0,-0.936,-2.066
2400,0.137,0.02,0.0,0.0,-1.037,-3.083
2600,0.127,0.015,0.0,0.0,-1.127,-2.94
2800,0.12,0.03,0.0,0.0,-1.18,-2.079
3000,0.114,0.025,0.0,0.0,-1.239,-2.421
3200,0.108,0.015,0.0,0.0,-1.286,-2.177
3400,0.109,0.135,0.004,-0.021,-1.311,-1.836
3600,0.132,0.525,0.024,0.0,-1.273,-0.484
3800,0.152,0.505,0.037,0.0,-1.219,-0.269
4000,0.166,0.425,0.044,0.0,-1.182,-0.494
4200,0.177,0.4,0.05,0.0,-1.145,-0.446
4400,0.185,0.365,0.052,0.0,-1.111,-0.477
4600,0.191,0.31,0.052,0.0,-1.089,-0.643
4800,0.192,0.22,0.049,0.0,-1.053,-0.458
5000,0.19,0.14,0.043,0.0,-1.035,-0.703
5200,0.192,0.235,0.04,0.0,-1.021,-0.7
5400,0.191,0.185,0.036,0.0,-1.013,-0.831
5600,0.185,0.0,0.024,0.0,-1.007,-0.887
5800,0.178,0.0,0.015,0.0,-1.014,-1.174
6000,0.179,0.195,0.018,0.031,-0.989,-0.464
6200,0.183,0.32,0.027,0.0,-0.963,-0.333
